-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 44.9588
Minimum Value in Data Set: -89.731224
Mean Value in Data Set: -0.0011871739
Standard Daviation in Data Set: 0.9682739
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 44.9588
Minimum Value in Data Set: -89.731224
Mean Value in Data Set: -0.0012312217
Standard Daviation in Data Set: 0.96707636
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -3.3524359e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5612, device='cuda:0'), loss: 0.6892643570899963, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6200115084648132, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.7076821327209473, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.6193490624427795, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6010, device='cuda:0'), loss: 0.5970172882080078, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.5759996771812439, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6035, device='cuda:0'), loss: 0.6563178300857544, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6048, device='cuda:0'), loss: 0.627306342124939, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.6067521572113037, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6050, device='cuda:0'), loss: 0.7253043055534363, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.5983452796936035, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.5899357199668884, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.5792390704154968, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.679722249507904, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6361400485038757, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6100204586982727, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6083, device='cuda:0'), loss: 0.5941197872161865, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.5901455283164978, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.6180015206336975, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6025, device='cuda:0'), loss: 0.5701060891151428, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5945971608161926, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6454153656959534, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6059, device='cuda:0'), loss: 0.6588369607925415, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6068, device='cuda:0'), loss: 0.5815485119819641, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.6700236201286316, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6242141127586365, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6029384136199951, valid accuracy: tensor(0.4891, device='cuda:0')
